,Date,RF Annual,RF Daily
1254,2024-02-28,4.27,0.004563890813112037
1255,2024-02-29,4.25,0.004553426102775759
1256,2024-03-01,4.19,0.004521791756409987
1257,2024-03-04,4.22,0.00453765425696484
1258,2024-03-05,4.13,0.004489790574204511
1259,2024-03-06,4.11,0.004479040513279742
1260,2024-03-07,4.09,0.004468248410870457
1261,2024-03-08,4.09,0.004468248410870457
1262,2024-03-11,4.1,0.0044736497378310425
1263,2024-03-12,4.16,0.004505837551481484
1264,2024-03-13,4.19,0.004521791756409987
1265,2024-03-14,4.29,0.004574315992694089
1266,2024-03-15,4.31,0.004584701939461144
1267,2024-03-18,4.34,0.004600207941576784
1268,2024-03-19,4.3,0.004579513851689976
1269,2024-03-20,4.27,0.004563890813112037
1270,2024-03-21,4.27,0.004563890813112037
1271,2024-03-22,4.22,0.00453765425696484
1272,2024-03-25,4.25,0.004553426102775759
1273,2024-03-26,4.24,0.004548178829538285
1274,2024-03-27,4.2,0.004527089393762784
1275,2024-03-28,4.2,0.004527089393762784
1276,2024-03-29,,
1277,2024-04-01,4.33,0.004595048947995561
1278,2024-04-02,4.36,0.004610497087882859
1279,2024-04-03,4.36,0.004610497087882859
1280,2024-04-04,4.31,0.004584701939461144
1281,2024-04-05,4.39,0.004625859240713348
1282,2024-04-08,4.42,0.004641136359722076
1283,2024-04-09,4.36,0.004610497087882859
1284,2024-04-10,4.55,0.004706377154806818
1285,2024-04-11,4.56,0.004711332380266331
1286,2024-04-12,4.5,0.004681466703462034
1287,2024-04-15,4.63,0.0047457720909065415
1288,2024-04-16,4.67,0.004765260702142671
1289,2024-04-17,4.59,0.004726144904324547
1290,2024-04-18,4.64,0.004750657158443472
1291,2024-04-19,4.62,0.004740878362615053
1292,2024-04-22,4.62,0.004740878362615053
1293,2024-04-23,4.61,0.004735975942762538
1294,2024-04-24,4.65,0.004755533595868444
1295,2024-04-25,4.7,0.004779787392506174
1296,2024-04-26,4.67,0.004765260702142671
1297,2024-04-29,4.63,0.0047457720909065415
1298,2024-04-30,4.69,0.004774953651643932
1299,2024-05-01,4.63,0.0047457720909065415
1300,2024-05-02,4.58,0.004721216223297908
1301,2024-05-03,4.5,0.004681466703462034
1302,2024-05-06,4.49,0.004676457520820909
1303,2024-05-07,4.47,0.0046664117998946875
1304,2024-05-08,4.48,0.004671439230706342
1305,2024-05-09,4.45,0.004656329382373148
