ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231009,129282.84,129282.84,0,0,0,0,0,0,0,141.59,141.59,0,129424.43,129424.43,0,0,0,0
20231010,129282.84,129282.84,0,0,0,0,0,0,0,156.77,156.77,0,129439.61,129439.61,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231010,129282.84,129282.84,0,0,0,0,0,0,0,156.77,156.77,0,129439.61,129439.61,0,0,0,0
20231011,116276.9009,116276.9009,0,13016.14,13016.14,0,0,0,0,173.08,173.08,0,129466.1209,129466.1209,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231011,116276.9009,116276.9009,0,13016.14,13016.14,0,0,0,0,173.08,173.08,0,129466.1209,129466.1209,0,0,0,0
20231012,116276.9009,116276.9009,0,12812.82,12812.82,0,0,0,0,188.27,188.27,0,129277.9909,129277.9909,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231012,116276.9009,116276.9009,0,12812.82,12812.82,0,0,0,0,188.27,188.27,0,129277.9909,129277.9909,0,0,0,0
20231013,116276.9009,116276.9009,0,12637.48,12637.48,0,0,0,0,230.02,230.02,0,129144.4009,129144.4009,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231013,116276.9009,116276.9009,0,12637.48,12637.48,0,0,0,0,230.02,230.02,0,129144.4009,129144.4009,0,0,0,0
20231016,116276.9009,116276.9009,0,12913.85,12913.85,0,0,0,0,244.73,244.73,0,129435.4809,129435.4809,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231016,116276.9009,116276.9009,0,12913.85,12913.85,0,0,0,0,244.73,244.73,0,129435.4809,129435.4809,0,0,0,0
20231017,116276.9009,116276.9009,0,13001.94,13001.94,0,0,0,0,258.34,258.34,0,129537.1809,129537.1809,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231017,116276.9009,116276.9009,0,13001.94,13001.94,0,0,0,0,258.34,258.34,0,129537.1809,129537.1809,0,0,0,0
20231018,116276.9009,116276.9009,0,12861.85,12861.85,0,0,0,0,271.9,271.9,0,129410.6509,129410.6509,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231018,116276.9009,116276.9009,0,12861.85,12861.85,0,0,0,0,271.9,271.9,0,129410.6509,129410.6509,0,0,0,0
20231019,116276.9009,116276.9009,0,12793.86,12793.86,0,0,0,0,286.6,286.6,0,129357.3609,129357.3609,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231019,116276.9009,116276.9009,0,12793.86,12793.86,0,0,0,0,286.6,286.6,0,129357.3609,129357.3609,0,0,0,0
20231020,116276.9009,116276.9009,0,12595.75,12595.75,0,0,0,0,327.25,327.25,0,129199.9009,129199.9009,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231020,116276.9009,116276.9009,0,12595.75,12595.75,0,0,0,0,327.25,327.25,0,129199.9009,129199.9009,0,0,0,0
20231023,116276.9009,116276.9009,0,12521.87,12521.87,0,0,0,0,342.48,342.48,0,129141.2509,129141.2509,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231023,116276.9009,116276.9009,0,12521.87,12521.87,0,0,0,0,342.48,342.48,0,129141.2509,129141.2509,0,0,0,0
20231024,116276.9009,116276.9009,0,12788.38,12788.38,0,0,0,0,356.19,356.19,0,129421.4709,129421.4709,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231024,116276.9009,116276.9009,0,12788.38,12788.38,0,0,0,0,356.19,356.19,0,129421.4709,129421.4709,0,0,0,0
20231025,116276.9009,116276.9009,0,12609.47,12609.47,0,0,0,0,369.9,369.9,0,129256.2709,129256.2709,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231025,116276.9009,116276.9009,0,12609.47,12609.47,0,0,0,0,369.9,369.9,0,129256.2709,129256.2709,0,0,0,0
20231026,116276.9009,116276.9009,0,12253.07,12253.07,0,0,0,0,384.74,384.74,0,128914.7109,128914.7109,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231026,116276.9009,116276.9009,0,12253.07,12253.07,0,0,0,0,384.74,384.74,0,128914.7109,128914.7109,0,0,0,0
20231027,116276.9009,116276.9009,0,12319.11,12319.11,0,0,0,0,425.65,425.65,0,129021.6609,129021.6609,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231027,116276.9009,116276.9009,0,12319.11,12319.11,0,0,0,0,425.65,425.65,0,129021.6609,129021.6609,0,0,0,0
20231030,116276.9009,116276.9009,0,12391.8,12391.8,0,0,0,0,440.89,440.89,0,129109.5909,129109.5909,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231030,116276.9009,116276.9009,0,12391.8,12391.8,0,0,0,0,440.89,440.89,0,129109.5909,129109.5909,0,0,0,0
20231031,515.9663925,515.9663925,0,129965.8,129965.8,0,0,0,0,13.11,13.11,0,130494.8764,130494.8764,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231031,515.9663925,515.9663925,0,129965.8,129965.8,0,0,0,0,13.11,13.11,0,130494.8764,130494.8764,0,0,0,0
20231101,515.9663925,515.9663925,0,131070.57,131070.57,0,0,0,0,26.9,26.9,0,131613.4364,131613.4364,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231101,515.9663925,515.9663925,0,131070.57,131070.57,0,0,0,0,26.9,26.9,0,131613.4364,131613.4364,0,0,0,0
20231102,515.9663925,515.9663925,0,133889.75,133889.75,0,0,0,0,26.9,26.9,0,134432.6164,134432.6164,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231102,515.9663925,515.9663925,0,133889.75,133889.75,0,0,0,0,26.9,26.9,0,134432.6164,134432.6164,0,0,0,0
20231103,529.8363925,529.8363925,0,135375.35,135375.35,0,0,0,0,13.79,13.79,0,135918.9764,135918.9764,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231103,529.8363925,529.8363925,0,135375.35,135375.35,0,0,0,0,13.79,13.79,0,135918.9764,135918.9764,0,0,0,0
20231106,529.8363925,529.8363925,0,135454.15,135454.15,0,0,0,0,13.8,13.8,0,135997.7864,135997.7864,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231106,529.8363925,529.8363925,0,135454.15,135454.15,0,0,0,0,13.8,13.8,0,135997.7864,135997.7864,0,0,0,0
20231107,529.8363925,529.8363925,0,135848.27,135848.27,0,0,0,0,13.85,13.85,0,136391.9564,136391.9564,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231107,529.8363925,529.8363925,0,135848.27,135848.27,0,0,0,0,13.85,13.85,0,136391.9564,136391.9564,0,0,0,0
20231108,529.8363925,529.8363925,0,135381.77,135381.77,0,0,0,0,13.85,13.85,0,135925.4564,135925.4564,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231108,529.8363925,529.8363925,0,135381.77,135381.77,0,0,0,0,13.85,13.85,0,135925.4564,135925.4564,0,0,0,0
20231109,529.8363925,529.8363925,0,134162,134162,0,0,0,0,13.85,13.85,0,134705.6864,134705.6864,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231109,529.8363925,529.8363925,0,134162,134162,0,0,0,0,13.85,13.85,0,134705.6864,134705.6864,0,0,0,0
20231110,529.8363925,529.8363925,0,135983.84,135983.84,0,0,0,0,13.85,13.85,0,136527.5264,136527.5264,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231110,529.8363925,529.8363925,0,135983.84,135983.84,0,0,0,0,13.85,13.85,0,136527.5264,136527.5264,0,0,0,0
20231113,529.8363925,529.8363925,0,136008.37,136008.37,0,0,0,0,13.85,13.85,0,136552.0564,136552.0564,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231113,529.8363925,529.8363925,0,136008.37,136008.37,0,0,0,0,13.85,13.85,0,136552.0564,136552.0564,0,0,0,0
20231114,529.8363925,529.8363925,0,139025.27,139025.27,0,0,0,0,13.85,13.85,0,139568.9564,139568.9564,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231114,529.8363925,529.8363925,0,139025.27,139025.27,0,0,0,0,13.85,13.85,0,139568.9564,139568.9564,0,0,0,0
20231115,529.8363925,529.8363925,0,139185.27,139185.27,0,0,0,0,13.85,13.85,0,139728.9564,139728.9564,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231115,529.8363925,529.8363925,0,139185.27,139185.27,0,0,0,0,13.85,13.85,0,139728.9564,139728.9564,0,0,0,0
20231116,529.8363925,529.8363925,0,139054.1,139054.1,0,0,0,0,13.85,13.85,0,139597.7864,139597.7864,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231116,529.8363925,529.8363925,0,139054.1,139054.1,0,0,0,0,13.85,13.85,0,139597.7864,139597.7864,0,0,0,0
20231117,529.8363925,529.8363925,0,139530.29,139530.29,0,0,0,0,13.85,13.85,0,140073.9764,140073.9764,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231117,529.8363925,529.8363925,0,139530.29,139530.29,0,0,0,0,13.85,13.85,0,140073.9764,140073.9764,0,0,0,0
20231120,529.8363925,529.8363925,0,140470.2,140470.2,0,0,0,0,13.85,13.85,0,141013.8864,141013.8864,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231120,529.8363925,529.8363925,0,140470.2,140470.2,0,0,0,0,13.85,13.85,0,141013.8864,141013.8864,0,0,0,0
20231121,529.8363925,529.8363925,0,140033.64,140033.64,0,0,0,0,13.85,13.85,0,140577.3264,140577.3264,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231121,529.8363925,529.8363925,0,140033.64,140033.64,0,0,0,0,13.85,13.85,0,140577.3264,140577.3264,0,0,0,0
20231122,529.8363925,529.8363925,0,140659.28,140659.28,0,0,0,0,13.85,13.85,0,141202.9664,141202.9664,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231122,529.8363925,529.8363925,0,140659.28,140659.28,0,0,0,0,13.85,13.85,0,141202.9664,141202.9664,0,0,0,0
20231123,529.8363925,529.8363925,0,140659.28,140659.28,0,0,0,0,13.85,13.85,0,141202.9664,141202.9664,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231123,529.8363925,529.8363925,0,140659.28,140659.28,0,0,0,0,13.85,13.85,0,141202.9664,141202.9664,0,0,0,0
20231124,529.8363925,529.8363925,0,140832.37,140832.37,0,0,0,0,13.85,13.85,0,141376.0564,141376.0564,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231124,529.8363925,529.8363925,0,140832.37,140832.37,0,0,0,0,13.85,13.85,0,141376.0564,141376.0564,0,0,0,0
20231127,529.8363925,529.8363925,0,140546.97,140546.97,0,0,0,0,13.85,13.85,0,141090.6564,141090.6564,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231127,529.8363925,529.8363925,0,140546.97,140546.97,0,0,0,0,13.85,13.85,0,141090.6564,141090.6564,0,0,0,0
20231128,529.8363925,529.8363925,0,140546.16,140546.16,0,0,0,0,13.85,13.85,0,141089.8464,141089.8464,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231128,529.8363925,529.8363925,0,140546.16,140546.16,0,0,0,0,13.85,13.85,0,141089.8464,141089.8464,0,0,0,0
20231129,529.8363925,529.8363925,0,140597.22,140597.22,0,0,0,0,13.85,13.85,0,141140.9064,141140.9064,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231129,529.8363925,529.8363925,0,140597.22,140597.22,0,0,0,0,13.85,13.85,0,141140.9064,141140.9064,0,0,0,0
20231130,543.6863925,543.6863925,0,141185.58,141185.58,0,0,0,0,0,0,0,141729.2664,141729.2664,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231130,543.6863925,543.6863925,0,141185.58,141185.58,0,0,0,0,0,0,0,141729.2664,141729.2664,0,0,0,0
20231201,543.6863925,543.6863925,0,142356.89,142356.89,0,0,0,0,0,0,0,142900.5764,142900.5764,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231201,543.6863925,543.6863925,0,142356.89,142356.89,0,0,0,0,0,0,0,142900.5764,142900.5764,0,0,0,0
20231204,543.6863925,543.6863925,0,141991.7,141991.7,0,0,0,0,0,0,0,142535.3864,142535.3864,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231204,543.6863925,543.6863925,0,141991.7,141991.7,0,0,0,0,0,0,0,142535.3864,142535.3864,0,0,0,0
20231205,544.0663925,544.0663925,0,141706.81,141706.81,0,0,0,0,0,0,0,142250.8764,142250.8764,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231205,544.0663925,544.0663925,0,141706.81,141706.81,0,0,0,0,0,0,0,142250.8764,142250.8764,0,0,0,0
20231206,544.0663925,544.0663925,0,141082.45,141082.45,0,0,0,0,0.01,0.01,0,141626.5264,141626.5264,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231206,544.0663925,544.0663925,0,141082.45,141082.45,0,0,0,0,0.01,0.01,0,141626.5264,141626.5264,0,0,0,0
20231207,42.98738619,42.98738619,0,142306.87,145118.65,-2811.78,0,0,0,0.06,0.06,0,142349.9174,145161.6974,-2811.78,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231207,42.98738619,42.98738619,0,142306.87,145118.65,-2811.78,0,0,0,0.06,0.06,0,142349.9174,145161.6974,-2811.78,0,0,0
20231208,42.98738619,42.98738619,0,142793.42,145638.41,-2844.99,0,0,0,0.21,0.21,0,142836.6174,145681.6074,-2844.99,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231208,42.98738619,42.98738619,0,142793.42,145638.41,-2844.99,0,0,0,0.21,0.21,0,142836.6174,145681.6074,-2844.99,0,0,0
20231211,42.98738619,42.98738619,0,143064.59,145948.94,-2884.35,0,0,0,0.21,0.21,0,143107.7874,145992.1374,-2884.35,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231211,42.98738619,42.98738619,0,143064.59,145948.94,-2884.35,0,0,0,0.21,0.21,0,143107.7874,145992.1374,-2884.35,0,0,0
20231212,40.71220985,40.71220985,0,143987.21,146844.5,-2857.29,-12.3,0,-12.3,0.21,0.21,0,144015.8322,146885.4222,-2869.59,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231212,40.71220985,40.71220985,0,143987.21,146844.5,-2857.29,-12.3,0,-12.3,0.21,0.21,0,144015.8322,146885.4222,-2869.59,0,0,0
20231213,40.71220985,40.71220985,0,146296.59,149189.55,-2892.96,-12.3,0,-12.3,-0.89,0.21,-1.1,146324.1122,149230.4722,-2906.36,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231213,40.71220985,40.71220985,0,146296.59,149189.55,-2892.96,-12.3,0,-12.3,-0.89,0.21,-1.1,146324.1122,149230.4722,-2906.36,0,0,0
20231214,28.21284209,28.21284209,0,147243.72,150259.68,-3015.96,-12.3,0,-12.3,-0.89,0.21,-1.1,147258.7428,150288.1028,-3029.36,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231214,28.21284209,28.21284209,0,147243.72,150259.68,-3015.96,-12.3,0,-12.3,-0.89,0.21,-1.1,147258.7428,150288.1028,-3029.36,0,0,0
20231215,28.21284209,28.21284209,0,146754.47,149728.61,-2974.14,-12.3,0,-12.3,-1.99,0.21,-2.2,146768.3928,149757.0328,-2988.64,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231215,28.21284209,28.21284209,0,146754.47,149728.61,-2974.14,-12.3,0,-12.3,-1.99,0.21,-2.2,146768.3928,149757.0328,-2988.64,0,0,0
20231218,28.21284209,28.21284209,0,147669.24,150618.78,-2949.54,-12.3,0,-12.3,-3.79,0.21,-4,147681.3628,150647.2028,-2965.84,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231218,28.21284209,28.21284209,0,147669.24,150618.78,-2949.54,-12.3,0,-12.3,-3.79,0.21,-4,147681.3628,150647.2028,-2965.84,0,0,0
20231219,28.21284209,28.21284209,0,148816.67,151790.81,-2974.14,-12.3,0,-12.3,-3.79,0.21,-4,148828.7928,151819.2328,-2990.44,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231219,28.21284209,28.21284209,0,148816.67,151790.81,-2974.14,-12.3,0,-12.3,-3.79,0.21,-4,148828.7928,151819.2328,-2990.44,0,0,0
20231220,28.21284209,28.21284209,0,146210.25,149130.27,-2920.02,492.27,504.57,-12.3,-4.95,0.21,-5.16,146725.7828,149663.2628,-2937.48,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231220,28.21284209,28.21284209,0,146210.25,149130.27,-2920.02,492.27,504.57,-12.3,-4.95,0.21,-5.16,146725.7828,149663.2628,-2937.48,0,0,0
20231221,28.21284209,28.21284209,0,147965.39,150914.93,-2949.54,492.27,504.57,-12.3,-4.95,0.21,-5.16,148480.9228,151447.9228,-2967,0,0,0
