ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
