date,IWV_return
12/23/2019,0.001170115
12/24/2019,0.000106305
12/26/2019,0.004409012
12/27/2019,-0.000634531
12/30/2019,-0.00476307
12/31/2019,0.002286577
1/2/2020,0.007957962
1/3/2020,-0.006631897
1/6/2020,0.003920783
1/7/2020,-0.002797008
1/8/2020,0.005080864
1/9/2020,0.006529581
1/10/2020,-0.002877507
1/13/2020,0.006821165
1/14/2020,-0.000625405
1/15/2020,0.002085743
1/16/2020,0.008846395
1/17/2020,0.002269406
1/21/2020,-0.002470055
1/22/2020,0.000567529
1/23/2020,0.000876486
1/24/2020,-0.009376238
1/27/2020,-0.015705376
1/28/2020,0.010619751
1/29/2020,-0.001097806
1/30/2020,0.002983114
1/31/2020,-0.017585106
2/3/2020,0.008551557
2/4/2020,0.015536302
2/5/2020,0.010268036
2/6/2020,0.002515242
2/7/2020,-0.005939468
2/10/2020,0.007777816
2/11/2020,0.002095517
2/12/2020,0.006477767
2/13/2020,-5.07014E-05
2/14/2020,0.001469748
2/18/2020,-0.002580861
2/19/2020,0.005225753
2/20/2020,-0.003078883
2/21/2020,-0.010125453
2/24/2020,-0.033296011
2/25/2020,-0.030791916
2/26/2020,-0.005022237
2/27/2020,-0.044329865
2/28/2020,-0.008553738
3/2/2020,0.044122706
3/3/2020,-0.027284814
3/4/2020,0.041562292
3/5/2020,-0.03344475
3/6/2020,-0.018744938
3/9/2020,-0.0805104
3/10/2020,0.050966854
3/11/2020,-0.051958874
3/12/2020,-0.09556525
3/13/2020,0.090548288
3/16/2020,-0.126652802
3/17/2020,0.068963181
3/18/2020,-0.055962036
3/19/2020,0.002246219
3/20/2020,-0.038683988
3/23/2020,-0.034599512
3/24/2020,0.099338084
3/25/2020,0.012765368
3/26/2020,0.056903623
3/27/2020,-0.028151464
3/30/2020,0.030884275
3/31/2020,-0.014680473
4/1/2020,-0.047191863
4/2/2020,0.02002387
4/3/2020,-0.016093142
4/6/2020,0.069726475
4/7/2020,0.001186336
4/8/2020,0.036863831
4/9/2020,0.018094047
4/13/2020,-0.012160209
4/14/2020,0.029859177
4/15/2020,-0.021944393
4/16/2020,0.003008353
4/17/2020,0.029492974
4/20/2020,-0.016934005
4/21/2020,-0.031425461
4/22/2020,0.022692732
4/23/2020,0.000249062
4/24/2020,0.014207354
4/27/2020,0.017510605
4/28/2020,-0.003019245
4/29/2020,0.028526556
4/30/2020,-0.012542871
5/1/2020,-0.027312366
5/4/2020,0.00373995
5/5/2020,0.008978728
5/6/2020,-0.005993006
5/7/2020,0.013154717
5/8/2020,0.0187543
5/11/2020,-0.000176952
5/12/2020,-0.0210681
5/13/2020,-0.02031598
5/14/2020,0.012430157
5/15/2020,0.005773977
5/18/2020,0.031604983
5/19/2020,-0.009782798
5/20/2020,0.017865665
5/21/2020,-0.006218765
5/22/2020,0.002631872
5/26/2020,0.01423235
5/27/2020,0.016333056
5/28/2020,-0.004187324
5/29/2020,0.003693412
6/1/2020,0.006284456
6/2/2020,0.008776952
6/3/2020,0.0141661
6/4/2020,-0.002859689
6/5/2020,0.026362511
6/8/2020,0.014561705
6/9/2020,-0.009798166
6/10/2020,-0.007381236
6/11/2020,-0.059543079
6/12/2020,0.014095083
6/15/2020,0.010312465
6/16/2020,0.019246545
6/17/2020,-0.004954693
6/18/2020,0.00066404
6/19/2020,-0.005418669
6/22/2020,0.006671254
6/23/2020,0.003976138
6/24/2020,-0.026622692
6/25/2020,0.011358468
6/26/2020,-0.022853112
6/29/2020,0.014810375
6/30/2020,0.014593957
7/1/2020,0.005109429
7/2/2020,0.005249126
7/6/2020,0.015555408
7/7/2020,-0.010716571
7/8/2020,0.008316009
7/9/2020,-0.006077174
7/10/2020,0.010645314
7/13/2020,-0.011127201
7/14/2020,0.013109841
7/15/2020,0.012238993
7/16/2020,-0.003888435
7/17/2020,0.003368705
7/20/2020,0.00842047
7/21/2020,0.002906645
7/22/2020,0.005006169
7/23/2020,-0.011272974
7/24/2020,-0.006841187
7/27/2020,0.007956082
7/28/2020,-0.006992612
7/29/2020,0.013390348
7/30/2020,-0.003105897
7/31/2020,0.005703072
8/3/2020,0.008558604
8/4/2020,0.004581522
8/5/2020,0.007255288
8/6/2020,0.004733585
8/7/2020,0.000870564
8/10/2020,0.002814076
8/11/2020,-0.008418456
8/12/2020,0.013789761
8/13/2020,-0.001319704
8/14/2020,-0.000355915
8/17/2020,0.00457559
8/18/2020,0.00182198
8/19/2020,-0.004697852
8/20/2020,0.003298649
8/21/2020,0.002327125
8/24/2020,0.01009376
8/25/2020,0.002947997
8/26/2020,0.009764486
8/27/2020,0.002022757
8/28/2020,0.006991621
8/31/2020,-0.002444881
9/1/2020,0.009655963
9/2/2020,0.013058851
9/3/2020,-0.035508819
9/4/2020,-0.008694649
9/8/2020,-0.02756649
9/9/2020,0.019328148
9/10/2020,-0.016231074
9/11/2020,0.000411194
9/14/2020,0.015413061
9/15/2020,0.0053634
9/16/2020,-0.002768127
9/17/2020,-0.008528912
9/18/2020,-0.010383766
9/21/2020,-0.01121283
9/22/2020,0.009571491
9/23/2020,-0.024793959
9/24/2020,0.002333871
9/25/2020,0.017146349
9/28/2020,0.016753574
9/29/2020,-0.005015007
9/30/2020,0.006531642
10/1/2020,0.009146176
10/2/2020,-0.007797499
10/5/2020,0.017860988
10/6/2020,-0.012483763
10/7/2020,0.018784363
10/8/2020,0.008122967
10/9/2020,0.008798761
10/12/2020,0.014014177
10/13/2020,-0.005605397
10/14/2020,-0.005297071
10/15/2020,-0.000635032
10/16/2020,-0.000733291
10/19/2020,-0.015018927
10/20/2020,0.003476774
10/21/2020,-0.003761717
10/22/2020,0.00665751
10/23/2020,0.003997542
10/26/2020,-0.018679701
10/27/2020,-0.003506398
10/28/2020,-0.033680239
10/29/2020,0.010612405
10/30/2020,-0.011993546
11/2/2020,0.010992954
11/3/2020,0.018036377
11/4/2020,0.022829678
11/5/2020,0.020043727
11/6/2020,0.000291206
11/9/2020,0.011689183
11/10/2020,-0.001102579
11/11/2020,0.007823238
11/12/2020,-0.009762754
11/13/2020,0.013225518
11/16/2020,0.012958098
11/17/2020,-0.002670904
11/18/2020,-0.010712305
11/19/2020,0.005936601
11/20/2020,-0.006184782
11/23/2020,0.007743562
11/24/2020,0.016640668
11/25/2020,-0.001066377
11/27/2020,0.003620534
11/30/2020,-0.005874048
12/1/2020,0.0105613
12/2/2020,0.001611194
12/3/2020,0.000873341
12/4/2020,0.010562612
12/7/2020,-0.000863392
12/8/2020,0.003729604
12/9/2020,-0.009380104
12/10/2020,0.001555242
12/11/2020,-0.001689886
12/14/2020,-0.003503845
12/15/2020,0.014332425
12/16/2020,0.001090268
12/17/2020,0.007624647
12/18/2020,-0.003873473
12/21/2020,-0.001537398
12/22/2020,0.000497988
12/23/2020,0.00108646
12/24/2020,0.003164957
12/28/2020,0.00495802
12/29/2020,-0.003767388
12/30/2020,0.002656157
12/31/2020,0.003726638
1/4/2021,-0.013240821
1/5/2021,0.008477265
1/6/2021,0.007686657
1/7/2021,0.016371495
1/8/2021,0.005310888
1/11/2021,-0.006068687
1/12/2021,0.003206476
1/13/2021,0.00105111
1/14/2021,-0.001487298
1/15/2021,-0.007884699
1/19/2021,0.008388786
1/20/2021,0.012872633
1/21/2021,-0.000994103
1/22/2021,-0.001904026
1/25/2021,0.00268796
1/26/2021,-0.003199607
1/27/2021,-0.024594367
1/28/2021,0.008538189
1/29/2021,-0.018872085
2/1/2021,0.017797074
2/2/2021,0.014350537
2/3/2021,0.000914262
2/4/2021,0.012351659
2/5/2021,0.005412994
2/8/2021,0.009186903
2/9/2021,0.000211553
2/10/2021,-0.000465498
2/11/2021,0.002202312
2/12/2021,0.00519766
2/16/2021,-0.00184977
2/17/2021,-0.000968629
2/18/2021,-0.005354204
2/19/2021,0.000805404
2/22/2021,-0.009063221
2/23/2021,-0.000256499
2/24/2021,0.011414311
2/25/2021,-0.026205723
2/26/2021,-0.003819723
3/1/2021,0.025314829
3/2/2021,-0.00930643
3/3/2021,-0.013383004
3/4/2021,-0.01612991
3/5/2021,0.018250148
3/8/2021,-0.004339754
3/9/2021,0.015691113
3/10/2021,0.006222378
3/11/2021,0.012709002
3/12/2021,0.001726595
3/15/2021,0.006768517
3/16/2021,-0.003257187
3/17/2021,0.003477155
3/18/2021,-0.01669933
3/19/2021,-0.000849167
3/22/2021,0.006076687
3/23/2021,-0.010685987
3/24/2021,-0.007556635
3/25/2021,0.007641169
3/26/2021,0.015629033
3/29/2021,-0.004047402
3/30/2021,-0.000127054
3/31/2021,0.00436073
4/1/2021,0.013025527
4/5/2021,0.012441606
4/6/2021,-0.000328891
4/7/2021,-0.000698861
4/8/2021,0.005677713
4/9/2021,0.006300068
4/12/2021,0.000528421
4/13/2021,0.003250549
4/14/2021,-0.002510922
4/15/2021,0.010394267
4/16/2021,0.003737085
4/19/2021,-0.006605718
4/20/2021,-0.00862457
4/21/2021,0.011057294
4/22/2021,-0.008202261
4/23/2021,0.01163494
4/26/2021,0.003566575
4/27/2021,-0.000119854
4/28/2021,-0.000439247
4/29/2021,0.004155217
4/30/2021,-0.006326263
5/3/2021,0.000800762
5/4/2021,-0.007361836
5/5/2021,-0.000362866
5/6/2021,0.005443568
5/7/2021,0.008261059
5/10/2021,-0.01113683
5/11/2021,-0.008124745
5/12/2021,-0.022262739
5/13/2021,0.011073753
5/14/2021,0.016941533
5/17/2021,-0.002702577
5/18/2021,-0.007280434
5/19/2021,-0.003463233
5/20/2021,0.010752711
5/21/2021,-8.08739E-05
5/24/2021,0.009668304
5/25/2021,-0.002604214
5/26/2021,0.003374222
5/27/2021,0.001841719
5/28/2021,0.001078832
6/1/2021,0.000279435
6/2/2021,0.001716124
6/3/2021,-0.005378254
6/4/2021,0.009452751
6/7/2021,0.000634855
6/8/2021,0.001625887
6/9/2021,-0.00233582
6/10/2021,0.004000542
6/11/2021,0.00281219
6/14/2021,0.001896055
6/15/2021,-0.002444344
6/16/2021,-0.005137511
6/17/2021,-0.000754753
6/18/2021,-0.013277735
6/21/2021,0.014181541
6/22/2021,0.005640976
6/23/2021,-0.000829611
6/24/2021,0.006879203
6/25/2021,0.003376719
6/28/2021,0.001839285
6/29/2021,0
6/30/2021,-0.00039058
7/1/2021,0.005548775
7/2/2021,0.00547936
7/6/2021,-0.002666813
7/7/2021,0.001860453
7/8/2021,-0.008045789
7/9/2021,0.01154232
7/12/2021,0.002813985
7/13/2021,-0.005496987
7/14/2021,-0.001353006
7/15/2021,-0.00278666
7/16/2021,-0.008228521
7/19/2021,-0.01420642
7/20/2021,0.017110725
7/21/2021,0.008860269
7/22/2021,0.001044529
7/23/2021,0.009082516
7/26/2021,0.002298186
7/27/2021,-0.005579117
7/28/2021,0.001729046
7/29/2021,0.004565061
7/30/2021,-0.006071612
8/2/2021,-0.001229473
8/3/2021,0.006924283
8/4/2021,-0.005081088
8/5/2021,0.007487412
8/6/2021,0.001524692
8/9/2021,-0.000875313
8/10/2021,0.000837751
8/11/2021,0.002093351
8/12/2021,0.002392463
8/13/2021,0.00098502
8/16/2021,0.000492114
8/17/2021,-0.007225648
8/18/2021,-0.010212253
8/19/2021,-0.000846965
8/20/2021,0.008939347
8/23/2021,0.009929256
8/24/2021,0.003667951
8/25/2021,0.002373651
8/26/2021,-0.005863646
8/27/2021,0.010246192
8/30/2021,0.00348045
8/31/2021,-0.001790159
9/1/2021,0.001980227
9/2/2021,0.003057533
9/3/2021,-0.000445945
9/7/2021,-0.004128334
9/8/2021,-0.002165872
9/9/2021,-0.003705123
9/10/2021,-0.00781385
9/13/2021,0.00200639
9/14/2021,-0.00589467
9/15/2021,0.008780745
9/16/2021,-0.001017556
9/17/2021,-0.009429334
9/20/2021,-0.016220385
9/21/2021,-7.74644E-05
9/22/2021,0.009522096
9/23/2021,0.012652771
9/24/2021,0.000497463
9/27/2021,-0.002201873
9/28/2021,-0.020089746
9/29/2021,0.000931802
9/30/2021,-0.011366295
10/1/2021,0.012281855
10/4/2021,-0.01286926
10/5/2021,0.009424368
10/6/2021,0.00369557
10/7/2021,0.009301942
10/8/2021,-0.002342403
10/11/2021,-0.006966925
10/12/2021,-0.000658934
10/13/2021,0.004421488
10/14/2021,0.016527751
10/15/2021,0.006230145
10/18/2021,0.003359972
10/19/2021,0.006960976
10/20/2021,0.004147665
10/21/2021,0.003311834
10/22/2021,-0.001483655
10/25/2021,0.005163188
10/26/2021,0.000295597
10/27/2021,-0.007536234
10/28/2021,0.010980956
10/29/2021,0.001325229
11/1/2021,0.004743269
11/2/2021,0.003659861
11/3/2021,0.006162156
11/4/2021,0.00380519
11/5/2021,0.004079557
11/8/2021,0.001618012
11/9/2021,-0.003769492
11/10/2021,-0.009440379
11/11/2021,0.001600421
11/12/2021,0.007227442
11/15/2021,-0.000324433
11/16/2021,0.004256265
11/17/2021,-0.003915063
11/18/2021,0.001911174
11/19/2021,-0.002915241
11/22/2021,-0.004295444
11/23/2021,-7.24946E-05
11/24/2021,0.003444195
11/26/2021,-0.023122168
11/29/2021,0.010799175
11/30/2021,-0.018513871
12/1/2021,-0.014724759
12/2/2021,0.015436932
12/3/2021,-0.008532931
12/6/2021,0.010485361
12/7/2021,0.021310641
12/8/2021,0.004114914
12/9/2021,-0.009392817
12/10/2021,0.006809221
12/13/2021,-0.009183058
12/14/2021,-0.007582485
12/15/2021,0.015540432
12/16/2021,-0.010043223
12/17/2021,-0.006677491
12/20/2021,-0.012553662
12/21/2021,0.020197834
12/22/2021,0.010064989
12/23/2021,0.005949614
12/27/2021,0.012735645
12/28/2021,-0.001504703
12/29/2021,0.000789486
12/30/2021,-0.001469981
12/31/2021,-0.003590899
1/3/2022,0.005729775
1/4/2022,-0.000788129
1/5/2022,-0.022268609
1/6/2022,0.000733583
1/7/2022,-0.00450772
1/10/2022,-0.003644723
1/11/2022,0.011454388
1/12/2022,0.002264679
1/13/2022,-0.014870574
1/14/2022,0.00040685
1/18/2022,-0.019527251
1/19/2022,-0.010109153
1/20/2022,-0.011698406
1/21/2022,-0.019740921
1/24/2022,0.005821399
1/25/2022,-0.013100358
1/26/2022,-0.004358538
1/27/2022,-0.006447431
1/28/2022,0.024233934
1/31/2022,0.021431397
2/1/2022,0.007772566
2/2/2022,0.006496741
2/3/2022,-0.024384751
2/4/2022,0.007157738
2/7/2022,-0.003380605
2/8/2022,0.009289641
2/9/2022,0.015811263
2/10/2022,-0.017144082
2/11/2022,-0.018629313
2/14/2022,-0.004014708
2/15/2022,0.017532903
2/16/2022,0.001499962
2/17/2022,-0.022850367
2/18/2022,-0.00734944
2/22/2022,-0.011046448
2/23/2022,-0.01849623
2/24/2022,0.01672365
2/25/2022,0.022546889
2/28/2022,-0.000627866
3/1/2022,-0.016096176
3/2/2022,0.019631389
3/3/2022,-0.007748308
3/4/2022,-0.009583521
3/7/2022,-0.030183535
3/8/2022,-0.006158783
3/9/2022,0.026564585
3/10/2022,-0.003581676
3/11/2022,-0.013772826
3/14/2022,-0.008845884
3/15/2022,0.020080904
3/16/2022,0.02434386
3/17/2022,0.013049168
3/18/2022,0.011475669
3/21/2022,0.000270466
3/22/2022,0.011188134
3/23/2022,-0.012781412
3/24/2022,0.013822353
3/25/2022,0.004626705
3/28/2022,0.007116514
3/29/2022,0.013528146
3/30/2022,-0.0079041
3/31/2022,-0.01398026
4/1/2022,0.003430264
4/4/2022,0.007748753
4/5/2022,-0.01428504
4/6/2022,-0.010630395
4/7/2022,0.003285271
4/8/2022,-0.003043439
4/11/2022,-0.015571746
4/12/2022,-0.002708272
4/13/2022,0.012318897
4/14/2022,-0.011974662
4/18/2022,-0.001613239
4/19/2022,0.017302368
4/20/2022,-0.000697326
4/21/2022,-0.016167082
4/22/2022,-0.027072815
4/25/2022,0.006156505
4/26/2022,-0.029668609
4/27/2022,0.002198828
4/28/2022,0.023926791
4/29/2022,-0.035051646
5/2/2022,0.006661704
5/3/2022,0.003787406
5/4/2022,0.029521475
5/5/2022,-0.036326944
5/6/2022,-0.007940582
5/9/2022,-0.034333103
5/10/2022,0.002355817
5/11/2022,-0.018627411
5/12/2022,0.001374815
5/13/2022,0.02577498
5/16/2022,-0.004662878
5/17/2022,0.021254532
5/18/2022,-0.039500618
5/19/2022,-0.004731503
5/20/2022,0.000533108
5/23/2022,0.017141146
5/24/2022,-0.00947393
5/25/2022,0.010666543
5/26/2022,0.020758745
5/27/2022,0.025634492
5/31/2022,-0.008081387
6/1/2022,-0.00692928
6/2/2022,0.020510088
6/3/2022,-0.016161089
6/6/2022,0.00269553
6/7/2022,0.010879648
6/8/2022,-0.011302711
6/9/2022,-0.023582439
6/10/2022,-0.029391464
6/13/2022,-0.040686508
6/14/2022,-0.002920101
6/15/2022,0.014643558
6/16/2022,-0.034866612
6/17/2022,0.003797769
6/21/2022,0.023220544
6/22/2022,-0.001155472
6/23/2022,0.011197991
6/24/2022,0.031116916
6/27/2022,-0.002884508
6/28/2022,-0.020206617
6/29/2022,-0.001953259
6/30/2022,-0.010559383
7/1/2022,0.012742112
7/5/2022,0.003134207
7/6/2022,0.002173332
7/7/2022,0.015903858
7/8/2022,-0.000578174
7/11/2022,-0.012904924
7/12/2022,-0.008114787
7/13/2022,-0.004908591
7/14/2022,-0.00465877
7/15/2022,0.01959432
7/18/2022,-0.006795958
7/19/2022,0.027415197
7/20/2022,0.008732919
7/21/2022,0.009269284
7/22/2022,-0.010353834
7/25/2022,0.001663462
7/26/2022,-0.01267376
7/27/2022,0.026292487
7/28/2022,0.013025186
7/29/2022,0.013325856
8/1/2022,-0.0018907
8/2/2022,-0.005388031
8/3/2022,0.015786226
8/4/2022,-0.000583353
8/5/2022,-0.000249931
8/8/2022,0.000541978
8/9/2022,-0.005918105
8/10/2022,0.022388017
8/11/2022,0.000287072
8/12/2022,0.016685124
8/15/2022,0.004153218
8/16/2022,0.001485737
8/17/2022,-0.008660692
8/18/2022,0.003357023
8/19/2022,-0.014834435
8/22/2022,-0.020909234
8/23/2022,-0.002006065
8/24/2022,0.003643169
8/25/2022,0.014686861
8/26/2022,-0.03322508
8/29/2022,-0.006975378
8/30/2022,-0.01130775
8/31/2022,-0.007451347
9/1/2022,0.000698467
9/2/2022,-0.009988336
9/6/2022,-0.004317461
9/7/2022,0.018583954
9/8/2022,0.007558753
9/9/2022,0.016598964
9/12/2022,0.011323748
9/13/2022,-0.042774471
9/14/2022,0.003460998
9/15/2022,-0.010216113
9/16/2022,-0.010100984
9/19/2022,0.007664244
9/20/2022,-0.011585766
9/21/2022,-0.017000877
9/22/2022,-0.011104957
9/23/2022,-0.01748898
9/26/2022,-0.010842081
9/27/2022,-0.001522457
9/28/2022,0.021012006
9/29/2022,-0.021092836
9/30/2022,-0.013014397
10/3/2022,0.025212591
10/4/2022,0.033638056
10/5/2022,-0.002415729
10/6/2022,-0.010143026
10/7/2022,-0.028155985
10/10/2022,-0.008121633
10/11/2022,-0.006799385
10/12/2022,-0.00255526
10/13/2022,0.024940915
10/14/2022,-0.02329644
10/17/2022,0.026411115
10/18/2022,0.012465791
10/19/2022,-0.008967049
10/20/2022,-0.008485781
10/21/2022,0.022838018
10/24/2022,0.011002214
10/25/2022,0.017924127
10/26/2022,-0.005435377
10/27/2022,-0.005013264
10/28/2022,0.022605597
10/31/2022,-0.006081336
11/1/2022,-0.003215509
11/2/2022,-0.026524609
11/3/2022,-0.009803503
11/4/2022,0.012828898
11/7/2022,0.008994894
11/8/2022,0.005094128
11/9/2022,-0.021404601
11/10/2022,0.056924934
11/11/2022,0.010719267
11/14/2022,-0.009739901
11/15/2022,0.009660833
11/16/2022,-0.009481798
11/17/2022,-0.003759042
11/18/2022,0.004475205
11/21/2022,-0.004760938
11/22/2022,0.013781002
11/23/2022,0.005974202
11/25/2022,-0.000258155
11/28/2022,-0.015582708
11/29/2022,-0.001180613
11/30/2022,0.030513947
12/1/2022,0.000339818
12/2/2022,-0.001146554
12/5/2022,-0.019515353
12/6/2022,-0.01500372
12/7/2022,-0.001936968
12/8/2022,0.008557126
12/9/2022,-0.007916033
12/12/2022,0.014327289
12/13/2022,0.007558346
12/14/2022,-0.005503783
12/15/2022,-0.025318108
12/16/2022,-0.011043047
12/19/2022,-0.009538909
12/20/2022,0.001323709
12/21/2022,0.015634967
12/22/2022,-0.014586432
12/23/2022,0.005465339
12/27/2022,-0.003895539
12/28/2022,-0.012278264
12/29/2022,0.018093856
12/30/2022,-0.00203496
1/3/2023,-0.004758017
1/4/2023,0.008468709
1/5/2023,-0.012009449
1/6/2023,0.022437524
1/9/2023,0.000849012
1/10/2023,0.007279155
1/11/2023,0.013255904
1/12/2023,0.004856715
1/13/2023,0.004267189
1/17/2023,-0.001517584
1/18/2023,-0.015415243
1/19/2023,-0.007894645
1/20/2023,0.018848698
1/23/2023,0.013045948
1/24/2023,-0.001808989
1/25/2023,0.000302153
1/26/2023,0.010697457
1/27/2023,0.003542317
1/30/2023,-0.012970952
1/31/2023,0.015381933
2/1/2023,0.012008852
2/2/2023,0.015472348
2/3/2023,-0.010818402
2/6/2023,-0.006678956
2/7/2023,0.011976836
2/8/2023,-0.011004508
2/9/2023,-0.009321552
2/10/2023,0.001356365
2/13/2023,0.012020588
2/14/2023,0.000251022
2/15/2023,0.004850237
2/16/2023,-0.013482001
2/17/2023,-0.002404308
2/21/2023,-0.02139447
2/22/2023,-0.000561543
2/23/2023,0.005101157
2/24/2023,-0.010494712
2/27/2023,0.00304275
2/28/2023,-0.00355344
3/1/2023,-0.002391912
3/2/2023,0.006844179
3/3/2023,0.016366464
3/6/2023,-0.001405805
3/7/2023,-0.014973716
